variable,unit,GWP,category,categoryCode,categorySet,countryISO,countryName,source,scenario,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
GDPPPP,2005GKD,n/a,Economy,ECO,misc,MNE,Montenegro,WDI2017P,HISTORY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.4e+09,5.665e+09,5.133e+09,5.292e+09,5.35e+09,5.452e+09,5.588e+09,5.834e+09,6.078e+09,6.599e+09,7.302e+09,7.808e+09,7.366e+09,7.548e+09,7.791e+09,7.579e+09,7.848e+09,7.988e+09,8.24e+09
GDPPPP,2005GKD,n/a,Economy,ECO,misc,MNG,Mongolia,WDI2017P,HISTORY,9.714e+09,8.869e+09,8.048e+09,7.793e+09,7.96e+09,8.467e+09,8.656e+09,8.994e+09,9.294e+09,9.579e+09,9.689e+09,9.975e+09,1.045e+10,1.118e+10,1.237e+10,1.326e+10,1.44e+10,1.587e+10,1.729e+10,1.707e+10,1.815e+10,2.129e+10,2.392e+10,2.67e+10,2.881e+10,2.949e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,MOZ,Mozambique,WDI2017P,HISTORY,4.354e+09,4.567e+09,4.328e+09,4.708e+09,4.998e+09,5.109e+09,6.481e+09,7.184e+09,8.036e+09,8.664e+09,8.81e+09,9.93e+09,1.08e+10,1.151e+10,1.24e+10,1.349e+10,1.481e+10,1.592e+10,1.701e+10,1.809e+10,1.93e+10,2.067e+10,2.216e+10,2.374e+10,2.551e+10,2.72e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,MRT,Mauritania,WDI2017P,HISTORY,4.947e+09,5.036e+09,5.13e+09,5.431e+09,5.265e+09,5.782e+09,6.118e+09,5.871e+09,6.034e+09,6.499e+09,6.471e+09,6.601e+09,6.645e+09,7.043e+09,7.447e+09,8.115e+09,9.647e+09,9.918e+09,1.003e+10,9.921e+09,1.039e+10,1.088e+10,1.151e+10,1.222e+10,1.273e+10,NaN
GDPPPP,2005GKD,n/a,Economy,ECO,misc,MUS,Mauritius,WDI2017P,HISTORY,6.79e+09,7.091e+09,7.553e+09,7.937e+09,8.265e+09,8.62e+09,9.101e+09,9.619e+09,1.02e+10,1.047e+10,1.141e+10,1.171e+10,1.196e+10,1.239e+10,1.31e+10,1.327e+10,1.44e+10,1.522e+10,1.605e+10,1.658e+10,1.73e+10,1.801e+10,1.864e+10,1.926e+10,1.999e+10,2.068e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,MWI,Malawi,WDI2017P,HISTORY,6.098e+09,6.63e+09,6.144e+09,6.739e+09,6.049e+09,7.061e+09,7.578e+09,7.865e+09,8.172e+09,8.42e+09,8.553e+09,8.127e+09,8.266e+09,8.737e+09,9.211e+09,9.512e+09,9.959e+09,1.091e+10,1.175e+10,1.273e+10,1.36e+10,1.426e+10,1.453e+10,1.529e+10,1.616e+10,1.661e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,MYS,Malaysia,WDI2017P,HISTORY,1.652e+11,1.81e+11,1.971e+11,2.166e+11,2.366e+11,2.598e+11,2.858e+11,3.067e+11,2.842e+11,3.016e+11,3.283e+11,3.3e+11,3.478e+11,3.679e+11,3.929e+11,4.138e+11,4.37e+11,4.782e+11,4.94e+11,4.815e+11,5.152e+11,5.424e+11,5.721e+11,5.99e+11,6.35e+11,6.665e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,NAM,Namibia,WDI2017P,HISTORY,7.025e+09,7.598e+09,8.144e+09,8.016e+09,8.154e+09,8.472e+09,8.743e+09,9.112e+09,9.412e+09,9.729e+09,1.007e+10,1.019e+10,1.067e+10,1.113e+10,1.249e+10,1.281e+10,1.371e+10,1.462e+10,1.501e+10,1.505e+10,1.596e+10,1.678e+10,1.763e+10,1.862e+10,1.982e+10,2.087e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,NER,Niger,WDI2017P,HISTORY,6.221e+09,6.377e+09,5.961e+09,6.048e+09,6.29e+09,6.454e+09,6.674e+09,6.858e+09,7.573e+09,7.53e+09,7.424e+09,7.951e+09,8.19e+09,8.624e+09,8.632e+09,9.021e+09,9.544e+09,9.844e+09,1.079e+10,1.071e+10,1.161e+10,1.188e+10,1.328e+10,1.398e+10,1.496e+10,1.55e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,NGA,Nigeria,WDI2017P,HISTORY,2.516e+11,2.5e+11,2.511e+11,2.564e+11,2.587e+11,2.579e+11,2.708e+11,2.784e+11,2.859e+11,2.873e+11,3.025e+11,3.159e+11,3.278e+11,3.618e+11,4.838e+11,5.005e+11,5.416e+11,5.786e+11,6.149e+11,6.575e+11,7.091e+11,7.437e+11,7.755e+11,8.174e+11,8.689e+11,8.92e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,NIC,Nicaragua,WDI2017P,HISTORY,1.087e+10,1.085e+10,1.089e+10,1.085e+10,1.121e+10,1.187e+10,1.262e+10,1.312e+10,1.361e+10,1.457e+10,1.517e+10,1.561e+10,1.573e+10,1.613e+10,1.699e+10,1.771e+10,1.845e+10,1.942e+10,1.998e+10,1.943e+10,2.005e+10,2.13e+10,2.249e+10,2.351e+10,2.458e+10,2.579e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,NLD,Netherlands- the kingdom of the,WDI2017P,HISTORY,4.166e+11,4.267e+11,4.34e+11,4.395e+11,4.525e+11,4.666e+11,4.832e+11,5.04e+11,5.268e+11,5.534e+11,5.769e+11,5.891e+11,5.897e+11,5.914e+11,6.034e+11,6.164e+11,6.381e+11,6.617e+11,6.73e+11,6.476e+11,6.567e+11,6.676e+11,6.606e+11,6.593e+11,6.687e+11,6.817e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,NOR,Norway,WDI2017P,HISTORY,1.577e+11,1.626e+11,1.684e+11,1.732e+11,1.819e+11,1.895e+11,1.99e+11,2.095e+11,2.15e+11,2.194e+11,2.264e+11,2.311e+11,2.344e+11,2.366e+11,2.46e+11,2.524e+11,2.585e+11,2.66e+11,2.671e+11,2.627e+11,2.643e+11,2.669e+11,2.742e+11,2.77e+11,2.823e+11,2.868e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,NPL,Nepal,WDI2017P,HISTORY,1.95e+10,2.074e+10,2.159e+10,2.243e+10,2.427e+10,2.511e+10,2.645e+10,2.778e+10,2.862e+10,2.988e+10,3.174e+10,3.326e+10,3.33e+10,3.461e+10,3.623e+10,3.749e+10,3.876e+10,4.008e+10,4.253e+10,4.445e+10,4.659e+10,4.819e+10,5.049e+10,5.258e+10,5.573e+10,5.724e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,NRU,Nauru,WDI2017P,HISTORY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.46e+07,4.65e+07,5.053e+07,5.738e+07,6.408e+07,7.055e+07,9.468e+07,1.293e+08,1.329e+08
GDPPPP,2005GKD,n/a,Economy,ECO,misc,NZL,New zealand,WDI2017P,HISTORY,7.022e+10,6.945e+10,7.023e+10,7.473e+10,7.855e+10,8.216e+10,8.515e+10,8.683e+10,8.736e+10,9.217e+10,9.472e+10,9.798e+10,1.028e+11,1.075e+11,1.116e+11,1.154e+11,1.188e+11,1.222e+11,1.206e+11,1.199e+11,1.216e+11,1.246e+11,1.275e+11,1.31e+11,1.357e+11,1.403e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,OMN,Oman,WDI2017P,HISTORY,5.513e+10,5.848e+10,6.34e+10,6.723e+10,6.984e+10,7.333e+10,7.556e+10,8.012e+10,8.224e+10,8.214e+10,8.657e+10,9.045e+10,8.946e+10,8.707e+10,8.819e+10,9.039e+10,9.525e+10,9.949e+10,1.076e+11,1.142e+11,1.197e+11,1.184e+11,1.294e+11,1.351e+11,1.385e+11,1.464e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,PAK,Pakistan,WDI2017P,HISTORY,2.856e+11,3.001e+11,3.232e+11,3.289e+11,3.411e+11,3.581e+11,3.754e+11,3.792e+11,3.889e+11,4.031e+11,4.203e+11,4.287e+11,4.425e+11,4.639e+11,4.981e+11,5.363e+11,5.694e+11,5.969e+11,6.071e+11,6.243e+11,6.343e+11,6.517e+11,6.746e+11,7.043e+11,7.372e+11,7.719e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,PAN,Panama,WDI2017P,HISTORY,1.677e+10,1.835e+10,1.985e+10,2.093e+10,2.153e+10,2.191e+10,2.28e+10,2.428e+10,2.606e+10,2.708e+10,2.781e+10,2.797e+10,2.86e+10,2.98e+10,3.204e+10,3.434e+10,3.732e+10,4.179e+10,4.539e+10,4.611e+10,4.877e+10,5.453e+10,5.956e+10,6.351e+10,6.735e+10,7.125e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,PER,Peru,WDI2017P,HISTORY,1.007e+11,1.029e+11,1.024e+11,1.077e+11,1.21e+11,1.299e+11,1.336e+11,1.422e+11,1.417e+11,1.438e+11,1.477e+11,1.486e+11,1.567e+11,1.632e+11,1.713e+11,1.821e+11,1.958e+11,2.125e+11,2.318e+11,2.344e+11,2.539e+11,2.7e+11,2.866e+11,3.033e+11,3.105e+11,3.206e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,PHL,Philippines,WDI2017P,HISTORY,2.157e+11,2.144e+11,2.152e+11,2.197e+11,2.293e+11,2.401e+11,2.541e+11,2.673e+11,2.657e+11,2.739e+11,2.86e+11,2.943e+11,3.05e+11,3.202e+11,3.416e+11,3.58e+11,3.767e+11,4.017e+11,4.183e+11,4.231e+11,4.554e+11,4.721e+11,5.037e+11,5.392e+11,5.728e+11,6.066e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,PLW,Palau,WDI2017P,HISTORY,NaN,2.16e+08,2.021e+08,1.773e+08,1.902e+08,2.11e+08,2.329e+08,2.383e+08,2.43e+08,2.299e+08,2.269e+08,2.367e+08,2.523e+08,2.363e+08,2.527e+08,2.559e+08,2.488e+08,2.487e+08,2.348e+08,2.135e+08,2.205e+08,2.316e+08,2.391e+08,2.332e+08,2.432e+08,2.659e+08
GDPPPP,2005GKD,n/a,Economy,ECO,misc,PNG,Papua new guinea,WDI2017P,HISTORY,5.8e+09,6.354e+09,7.234e+09,8.55e+09,9.059e+09,8.758e+09,9.436e+09,9.067e+09,8.726e+09,8.888e+09,8.666e+09,8.655e+09,8.642e+09,8.829e+09,9.069e+09,9.644e+09,9.865e+09,1.057e+10,1.127e+10,1.196e+10,1.288e+10,1.425e+10,1.541e+10,1.626e+10,1.765e+10,NaN
GDPPPP,2005GKD,n/a,Economy,ECO,misc,POL,Poland,WDI2017P,HISTORY,3.4e+11,3.162e+11,3.241e+11,3.362e+11,3.54e+11,3.787e+11,4.016e+11,4.275e+11,4.473e+11,4.68e+11,4.894e+11,4.955e+11,5.056e+11,5.236e+11,5.505e+11,5.697e+11,6.049e+11,6.475e+11,6.75e+11,6.94e+11,7.191e+11,7.551e+11,7.673e+11,7.779e+11,8.035e+11,8.351e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,PRI,Puerto rico,WDI2017P,HISTORY,7.762e+10,7.828e+10,8.146e+10,8.459e+10,8.796e+10,9.155e+10,9.42e+10,9.717e+10,1.037e+11,1.059e+11,1.075e+11,1.181e+11,1.201e+11,1.216e+11,1.237e+11,1.244e+11,1.233e+11,1.192e+11,1.171e+11,1.143e+11,1.113e+11,1.092e+11,1.062e+11,1.056e+11,NaN,NaN
GDPPPP,2005GKD,n/a,Economy,ECO,misc,PRT,Portugal,WDI2017P,HISTORY,1.748e+11,1.824e+11,1.844e+11,1.806e+11,1.824e+11,1.902e+11,1.969e+11,2.056e+11,2.154e+11,2.238e+11,2.323e+11,2.368e+11,2.386e+11,2.364e+11,2.407e+11,2.425e+11,2.463e+11,2.524e+11,2.529e+11,2.454e+11,2.5e+11,2.455e+11,2.356e+11,2.329e+11,2.35e+11,2.387e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,PRY,Paraguay,WDI2017P,HISTORY,2.208e+10,2.286e+10,2.324e+10,2.439e+10,2.569e+10,2.744e+10,2.787e+10,2.905e+10,2.907e+10,2.868e+10,2.801e+10,2.778e+10,2.777e+10,2.897e+10,3.015e+10,3.079e+10,3.227e+10,3.402e+10,3.619e+10,3.475e+10,3.93e+10,4.101e+10,4.05e+10,4.618e+10,4.836e+10,4.98e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,PSE,Palestinian territory- occupied,WDI2017P,HISTORY,NaN,NaN,NaN,NaN,5.595e+09,5.994e+09,6.43e+09,7.969e+09,1.004e+10,1.184e+10,1.066e+10,9.975e+09,9.833e+09,1.077e+10,1.17e+10,1.298e+10,1.239e+10,1.217e+10,1.113e+10,1.346e+10,1.377e+10,1.485e+10,1.701e+10,1.628e+10,1.611e+10,1.81e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,QAT,Qatar,WDI2017P,HISTORY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,5.57e+10,5.787e+10,6.203e+10,6.434e+10,7.67e+10,8.245e+10,1.04e+11,1.227e+11,1.444e+11,1.617e+11,1.934e+11,2.192e+11,2.295e+11,2.396e+11,2.491e+11,2.58e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,ROU,Romania,WDI2017P,HISTORY,2.312e+11,2.014e+11,1.837e+11,1.865e+11,1.939e+11,2.077e+11,2.157e+11,2.053e+11,2.011e+11,2.003e+11,2.05e+11,2.165e+11,2.277e+11,2.403e+11,2.604e+11,2.713e+11,2.931e+11,3.132e+11,3.397e+11,3.157e+11,3.132e+11,3.165e+11,3.185e+11,3.298e+11,3.399e+11,3.524e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,RUS,Russian federation,WDI2017P,HISTORY,2.657e+12,2.523e+12,2.156e+12,1.97e+12,1.722e+12,1.651e+12,1.591e+12,1.613e+12,1.528e+12,1.626e+12,1.788e+12,1.879e+12,1.969e+12,2.112e+12,2.264e+12,2.408e+12,2.604e+12,2.827e+12,2.975e+12,2.742e+12,2.866e+12,2.988e+12,3.093e+12,3.133e+12,3.155e+12,3.037e+12
GDPPPP,2005GKD,n/a,Economy,ECO,misc,RWA,Rwanda,WDI2017P,HISTORY,5.36e+09,5.225e+09,5.532e+09,5.083e+09,2.529e+09,3.42e+09,3.856e+09,4.39e+09,4.779e+09,5.141e+09,5.569e+09,6.051e+09,6.869e+09,6.969e+09,7.453e+09,7.968e+09,8.704e+09,9.366e+09,1.041e+10,1.106e+10,1.187e+10,1.281e+10,1.393e+10,1.458e+10,1.561e+10,1.668e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,SAU,Saudi arabia,WDI2017P,HISTORY,5.02e+11,5.477e+11,5.731e+11,5.732e+11,5.771e+11,5.782e+11,5.978e+11,6.133e+11,6.307e+11,6.26e+11,6.564e+11,6.6e+11,6.608e+11,7.115e+11,7.773e+11,8.337e+11,8.802e+11,9.329e+11,1.012e+12,1.03e+12,1.079e+12,1.187e+12,1.25e+12,1.284e+12,1.331e+12,1.377e+12
GDPPPP,2005GKD,n/a,Economy,ECO,misc,SDN,Sudan- republic of the,WDI2017P,HISTORY,3.923e+10,4.217e+10,4.495e+10,4.7e+10,4.748e+10,5.032e+10,5.33e+10,5.893e+10,6.147e+10,6.338e+10,6.74e+10,7.178e+10,7.64e+10,8.231e+10,8.55e+10,9.191e+10,1.012e+11,1.128e+11,1.216e+11,1.256e+11,1.299e+11,1.274e+11,1.28e+11,1.336e+11,1.372e+11,1.44e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,SEN,Senegal,WDI2017P,HISTORY,1.208e+10,1.239e+10,1.255e+10,1.271e+10,1.271e+10,1.339e+10,1.366e+10,1.408e+10,1.492e+10,1.586e+10,1.637e+10,1.712e+10,1.723e+10,1.838e+10,1.946e+10,2.056e+10,2.106e+10,2.21e+10,2.292e+10,2.347e+10,2.445e+10,2.488e+10,2.598e+10,2.689e+10,2.805e+10,2.986e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,SGP,Singapore,WDI2017P,HISTORY,9.074e+10,9.68e+10,1.037e+11,1.156e+11,1.283e+11,1.373e+11,1.476e+11,1.598e+11,1.563e+11,1.658e+11,1.806e+11,1.789e+11,1.864e+11,1.947e+11,2.132e+11,2.292e+11,2.495e+11,2.723e+11,2.771e+11,2.754e+11,3.174e+11,3.371e+11,3.495e+11,3.658e+11,3.778e+11,3.854e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,SLB,Solomon islands,WDI2017P,HISTORY,4.853e+08,5.145e+08,5.798e+08,6.028e+08,6.582e+08,7.124e+08,7.238e+08,7.134e+08,7.261e+08,7.226e+08,6.195e+08,5.701e+08,5.541e+08,5.901e+08,6.19e+08,6.526e+08,6.979e+08,7.49e+08,8.022e+08,7.642e+08,8.169e+08,9.226e+08,9.656e+08,9.947e+08,1.01e+09,1.047e+09
GDPPPP,2005GKD,n/a,Economy,ECO,misc,SLE,Sierra leone,WDI2017P,HISTORY,4.682e+09,4.792e+09,3.881e+09,3.934e+09,3.858e+09,3.549e+09,3.611e+09,3.399e+09,3.46e+09,3.391e+09,3.617e+09,3.359e+09,4.241e+09,4.639e+09,4.937e+09,5.15e+09,5.435e+09,5.873e+09,6.19e+09,6.478e+09,6.825e+09,7.154e+09,8.24e+09,9.947e+09,1.04e+10,8.258e+09
GDPPPP,2005GKD,n/a,Economy,ECO,misc,SLV,El salvador,WDI2017P,HISTORY,2.067e+10,2.141e+10,2.302e+10,2.472e+10,2.621e+10,2.789e+10,2.836e+10,2.957e+10,3.068e+10,3.174e+10,3.242e+10,3.297e+10,3.374e+10,3.452e+10,3.516e+10,3.641e+10,3.784e+10,3.929e+10,3.979e+10,3.854e+10,3.907e+10,3.994e+10,4.069e+10,4.144e+10,4.203e+10,4.306e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,SRB,Serbia,WDI2017P,HISTORY,NaN,NaN,NaN,NaN,NaN,4.894e+10,5.013e+10,5.373e+10,5.504e+10,4.835e+10,5.211e+10,5.471e+10,5.86e+10,6.119e+10,6.672e+10,7.042e+10,7.387e+10,7.822e+10,8.242e+10,7.985e+10,8.032e+10,8.145e+10,8.062e+10,8.269e+10,8.118e+10,8.179e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,SSD,South sudan- republic of,WDI2017P,HISTORY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.989e+10,3.14e+10,3.313e+10,3.159e+10,1.703e+10,1.927e+10,1.992e+10,1.865e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,STP,Sao tome and principe,WDI2017P,HISTORY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.404e+08,2.481e+08,2.54e+08,2.707e+08,2.81e+08,3.01e+08,3.284e+08,3.391e+08,3.669e+08,3.758e+08,4.008e+08,4.185e+08,4.316e+08,4.524e+08,4.805e+08,4.996e+08
GDPPPP,2005GKD,n/a,Economy,ECO,misc,SUR,Suriname,WDI2017P,HISTORY,3.752e+09,3.856e+09,3.848e+09,3.569e+09,3.685e+09,3.725e+09,3.773e+09,3.989e+09,4.052e+09,4.016e+09,4.013e+09,4.196e+09,4.377e+09,4.64e+09,5.069e+09,5.301e+09,5.505e+09,5.786e+09,6.026e+09,6.207e+09,6.527e+09,6.871e+09,7.082e+09,7.283e+09,7.417e+09,7.395e+09
GDPPPP,2005GKD,n/a,Economy,ECO,misc,SVK,Slovakia,WDI2017P,HISTORY,NaN,NaN,5.358e+10,5.46e+10,5.798e+10,6.137e+10,6.552e+10,6.95e+10,7.228e+10,7.214e+10,7.301e+10,7.543e+10,7.884e+10,8.311e+10,8.748e+10,9.339e+10,1.013e+11,1.122e+11,1.185e+11,1.121e+11,1.178e+11,1.211e+11,1.231e+11,1.249e+11,1.281e+11,1.33e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,SVN,Slovenia,WDI2017P,HISTORY,NaN,NaN,NaN,NaN,NaN,3.184e+10,3.296e+10,3.465e+10,3.579e+10,3.767e+10,3.924e+10,4.04e+10,4.195e+10,4.314e+10,4.501e+10,4.682e+10,4.946e+10,5.29e+10,5.464e+10,5.038e+10,5.101e+10,5.134e+10,4.996e+10,4.941e+10,5.095e+10,5.213e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,SWE,Sweden,WDI2017P,HISTORY,2.299e+11,2.272e+11,2.246e+11,2.2e+11,2.289e+11,2.382e+11,2.418e+11,2.488e+11,2.593e+11,2.71e+11,2.839e+11,2.883e+11,2.943e+11,3.013e+11,3.143e+11,3.232e+11,3.384e+11,3.499e+11,3.479e+11,3.299e+11,3.496e+11,3.59e+11,3.579e+11,3.624e+11,3.718e+11,3.87e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,SWZ,Swaziland,WDI2017P,HISTORY,4.134e+09,4.206e+09,4.342e+09,4.477e+09,4.584e+09,4.806e+09,4.99e+09,5.145e+09,5.279e+09,5.435e+09,5.53e+09,5.635e+09,5.818e+09,6.083e+09,6.273e+09,6.598e+09,6.933e+09,7.214e+09,7.533e+09,7.727e+09,7.867e+09,8.016e+09,8.291e+09,8.67e+09,8.909e+09,9.075e+09
GDPPPP,2005GKD,n/a,Economy,ECO,misc,SXM,Sint maarten (dutch part),WDI2017P,HISTORY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.055e+09,NaN,NaN,NaN,NaN
GDPPPP,2005GKD,n/a,Economy,ECO,misc,SYC,Seychelles,WDI2017P,HISTORY,8.579e+08,8.816e+08,9.447e+08,1.003e+09,9.953e+08,9.87e+08,1.036e+09,1.159e+09,1.257e+09,1.28e+09,1.3e+09,1.27e+09,1.286e+09,1.21e+09,1.176e+09,1.281e+09,1.402e+09,1.548e+09,1.515e+09,1.498e+09,1.587e+09,1.712e+09,1.826e+09,1.936e+09,2e+09,2.07e+09
GDPPPP,2005GKD,n/a,Economy,ECO,misc,TCD,Chad,WDI2017P,HISTORY,5.743e+09,6.233e+09,6.732e+09,5.674e+09,6.249e+09,6.327e+09,6.467e+09,6.832e+09,7.307e+09,7.257e+09,7.194e+09,8.032e+09,8.714e+09,9.997e+09,1.336e+10,1.567e+10,1.578e+10,1.629e+10,1.679e+10,1.75e+10,1.987e+10,1.989e+10,2.165e+10,2.289e+10,2.446e+10,2.491e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,TGO,Togo,WDI2017P,HISTORY,4.439e+09,4.408e+09,4.232e+09,3.594e+09,4.132e+09,4.456e+09,4.85e+09,5.547e+09,5.42e+09,5.554e+09,5.511e+09,5.421e+09,5.371e+09,5.637e+09,5.756e+09,5.824e+09,6.06e+09,6.199e+09,6.337e+09,6.56e+09,6.822e+09,7.155e+09,7.5e+09,7.797e+09,8.255e+09,8.698e+09
GDPPPP,2005GKD,n/a,Economy,ECO,misc,THA,Thailand,WDI2017P,HISTORY,3.267e+11,3.547e+11,3.833e+11,4.15e+11,4.482e+11,4.846e+11,5.119e+11,4.978e+11,4.598e+11,4.809e+11,5.023e+11,5.196e+11,5.515e+11,5.912e+11,6.284e+11,6.547e+11,6.872e+11,7.246e+11,7.371e+11,7.316e+11,7.866e+11,7.931e+11,8.505e+11,8.734e+11,8.806e+11,9.055e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,TJK,Tajikistan,WDI2017P,HISTORY,1.672e+10,1.553e+10,1.103e+10,9.219e+09,7.256e+09,6.356e+09,5.294e+09,5.384e+09,5.67e+09,5.88e+09,6.368e+09,7.017e+09,7.775e+09,8.63e+09,9.519e+09,1.016e+10,1.087e+10,1.172e+10,1.264e+10,1.312e+10,1.397e+10,1.501e+10,1.613e+10,1.733e+10,1.849e+10,1.96e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,TKM,Turkmenistan,WDI2017P,HISTORY,2.66e+10,2.538e+10,2.158e+10,2.19e+10,1.811e+10,1.681e+10,1.793e+10,1.589e+10,1.702e+10,1.983e+10,2.091e+10,2.182e+10,2.187e+10,2.259e+10,2.372e+10,2.681e+10,2.975e+10,3.304e+10,3.79e+10,4.021e+10,4.391e+10,5.037e+10,5.596e+10,6.167e+10,6.802e+10,7.244e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,TLS,Timor-leste,WDI2017P,HISTORY,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8.956e+08,1.052e+09,1.225e+09,1.143e+09,1.117e+09,1.122e+09,1.192e+09,1.124e+09,1.253e+09,1.431e+09,1.616e+09,1.785e+09,1.929e+09,2.04e+09,2.099e+09,2.222e+09,2.318e+09
GDPPPP,2005GKD,n/a,Economy,ECO,misc,TON,Tonga,WDI2017P,HISTORY,2.953e+08,3.142e+08,3.15e+08,3.268e+08,3.43e+08,3.557e+08,3.557e+08,3.553e+08,3.649e+08,3.791e+08,3.919e+08,4.06e+08,4.199e+08,4.287e+08,4.272e+08,4.34e+08,4.304e+08,4.125e+08,4.253e+08,4.35e+08,4.506e+08,4.632e+08,4.673e+08,4.527e+08,4.62e+08,4.792e+08
GDPPPP,2005GKD,n/a,Economy,ECO,misc,TTO,Trinidad and tobago,WDI2017P,HISTORY,1.3e+10,1.335e+10,1.313e+10,1.294e+10,1.34e+10,1.393e+10,1.491e+10,1.606e+10,1.736e+10,1.875e+10,2.017e+10,2.101e+10,2.268e+10,2.596e+10,2.802e+10,2.976e+10,3.369e+10,3.529e+10,3.649e+10,3.489e+10,3.605e+10,3.594e+10,3.64e+10,3.737e+10,3.716e+10,3.694e+10
GDPPPP,2005GKD,n/a,Economy,ECO,misc,TUN,Tunisia,WDI2017P,HISTORY,4.013e+10,4.17e+10,4.496e+10,4.594e+10,4.74e+10,4.852e+10,5.198e+10,5.481e+10,5.743e+10,6.091e+10,6.378e+10,6.62e+10,6.708e+10,7.023e+10,7.461e+10,7.721e+10,8.126e+10,8.671e+10,9.039e+10,9.314e+10,9.641e+10,9.456e+10,9.834e+10,1.013e+11,1.042e+11,1.052e+11
GDPPPP,2005GKD,n/a,Economy,ECO,misc,TUR,Turkey,WDI2017P,HISTORY,5.135e+11,5.172e+11,5.432e+11,5.848e+11,5.575e+11,6.014e+11,6.458e+11,6.948e+11,7.108e+11,6.869e+11,7.334e+11,6.916e+11,7.342e+11,7.729e+11,8.453e+11,9.163e+11,9.795e+11,1.025e+12,1.032e+12,9.821e+11,1.072e+12,1.166e+12,1.191e+12,1.241e+12,1.278e+12,1.329e+12
GDPPPP,2005GKD,n/a,Economy,ECO,misc,TUV,Tuvalu,WDI2017P,HISTORY,1.852e+07,1.919e+07,1.972e+07,2.054e+07,2.265e+07,2.151e+07,2.023e+07,2.226e+07,2.571e+07,2.53e+07,2.506e+07,2.547e+07,2.748e+07,2.656e+07,2.62e+07,2.521e+07,2.575e+07,2.738e+07,2.957e+07,2.826e+07,2.749e+07,2.981e+07,2.986e+07,3.025e+07,3.093e+07,3.175e+07
GDPPPP,2005GKD,n/a,Economy,ECO,misc,TZA,Tanzania- united republic of,WDI2017P,HISTORY,3.165e+10,3.23e+10,3.249e+10,3.288e+10,3.34e+10,3.459e+10,3.616e+10,3.744e+10,3.883e+10,4.071e+10,4.271e+10,4.528e+10,4.852e+10,5.186e+10,5.592e+10,6.049e+10,6.331e+10,6.867e+10,7.249e+10,7.639e+10,8.125e+10,8.767e+10,9.218e+10,9.888e+10,1.058e+11,1.131e+11
